:START_ID(Person)|:END_ID(City)
21990232555863|397
32985348835015|827
28587302323287|765
30786325580027|136
8796093025051|475
28587302323171|325
8796093023383|825
6597069767499|442
15393162789559|192
28587302323987|196
30786325581135|1348
4398046513295|1065
8796093025779|1233
1523|1209
8796093023375|1306
37383395345527|588
24189255814667|922
2051|772
17592186044679|229
37383395347311|1087
703|336
32985348836587|476
2199023256911|1367
26388279067003|423
6597069767703|890
13194139534175|1143
4398046513731|1430
2231|1276
6597069769055|1239
2371|630
13194139536075|404
19791209302351|573
17592186045495|775
30786325578079|696
6597069770099|440
15393162790259|408
15393162790823|1064
13194139534759|894
6597069770031|1337
17592186047031|708
24189255812875|592
21990232556131|1286
19791209301091|917
4398046512903|1429
35184372089991|575
30786325580443|776
30786325578375|1119
37383395346055|941
37383395347207|892
35184372089927|599
15393162792731|525
15393162788963|363
35184372089679|1424
1971|1117
28587302322643|720
37383395345775|1035
2199023256319|1227
255|597
21990232558967|321
10995116280071|632
32985348835627|113
21990232555675|1321
2195|1045
28587302323047|713
32985348833523|1404
17592186047263|961
35184372091919|1063
6597069767619|1081
8796093022767|120
37383395347983|1154
21990232555907|1069
28587302323443|628
13194139537171|1062
17592186046355|1041
37383395346403|1125
8796093025043|1124
13194139534271|1334
30786325579003|1423
32985348835883|276
3111|468
28587302323891|938
4398046513339|815
2199023257375|894
10995116281631|1345
21990232556895|742
17592186046535|1345
10995116280739|1192
4398046511391|1110
4398046513311|1412
28587302325779|580
28587302323427|1252
21990232558307|631
13194139536647|292
8796093025835|1185
24189255811851|664
17592186045787|876
2199023256603|1167
13194139533587|311
37383395344979|1079
21990232556099|454
35184372089127|522
4398046513971|685
19791209300431|1040
21990232557887|528
28587302323775|906
32985348833855|444
6597069767199|1086
13194139534915|311
32985348837059|998
4398046511983|388
24189255813219|982
15393162790507|1141
10995116280563|112
2199023257807|1289
6597069769935|1349
13194139535055|330
35184372092515|381
19791209299987|1452
10995116281311|138
4398046514955|931
21990232556899|979
26388279070503|1326
4398046514399|257
13194139535203|471
24189255812859|1422
13194139536527|1436
2199023256207|121
8796093022759|876
19791209302511|298
15393162789891|1082
35184372089091|760
37383395345971|1452
32985348834279|1125
28587302324199|1365
28587302325211|119
21990232557879|232
17592186046487|1418
13194139535715|596
8796093022543|1366
8796093024251|113
6597069767523|1358
35184372091695|376
707|395
19791209303843|897
19791209301543|1191
21990232556971|410
30786325581523|667
17592186045139|814
10995116280431|1041
2199023256175|210
10995116279255|1082
4398046514539|275
6597069768471|205
28587302324679|121
8796093022995|1069
15393162789271|798
8796093025263|867
26388279069155|838
2199023258555|958
10995116277783|877
30786325579843|848
26388279069343|1426
17592186045507|1015
8796093022859|951
13194139534871|457
13194139535095|918
8796093024899|1057
35184372090607|423
1931|1237
4398046513467|615
15393162790083|1140
24189255814871|182
32985348833479|779
21990232556507|1266
4398046511639|1110
24189255811579|968
17592186046735|220
135|164
21990232556539|424
91|126
15393162792567|1327
6597069768311|285
10995116279687|355
15393162790035|342
17592186048175|572
37383395347919|1212
26388279068391|959
15393162791315|964
32985348836211|1081
4398046511151|1356
563|264
35184372092391|699
35184372091279|404
30786325580727|991
15393162791947|771
8796093023563|989
10995116279303|1058
2995|1041
28587302324315|949
26388279067699|504
10995116279627|676
15393162789895|726
28587302323315|1343
30786325578355|764
26388279068475|1326
19791209303355|150
17592186044699|521
30786325581083|201
37383395348147|1335
26388279067195|1047
30786325580831|1369
10995116280135|501
6597069767275|595
2199023258935|792
24189255812791|1382
8796093025347|668
32985348833759|1050
8796093025155|161
8796093025875|1285
28587302325395|1289
21990232556179|1086
6597069768163|172
30786325580435|539
10995116281435|423
17592186044747|1107
17592186044643|445
13194139536199|1403
26388279066871|529
13194139535703|1326
28587302322935|1011
15393162790531|1318
4398046513895|1025
28587302324015|327
21990232558695|1082
19791209300339|119
6597069766955|624
26388279070079|1140
13194139534575|381
10995116280339|1261
30786325578939|128
10995116279499|633
26388279067659|771
21990232557379|974
6597069768979|1112
21990232555527|339
28587302325151|351
30786325578959|1093
1547|692
35184372090775|654
15393162791611|471
21990232558275|1016
6597069767383|1295
28587302324311|1325
17592186045015|1313
10995116279043|286
26388279067115|586
19791209300495|977
26388279068687|865
24189255813539|871
30786325580055|1027
4398046513559|1380
13194139535807|672
19791209303459|271
8796093024003|390
4398046514823|1154
2695|180
15393162792511|1192
32985348834875|281
35184372092647|219
24189255812623|263
37383395346827|1394
8796093024459|122
24189255812511|237
2199023257535|693
17592186046363|1222
6597069769087|731
4398046514047|852
13194139534351|242
6597069769763|742
4398046514723|521
2199023258755|643
37383395346659|874
8796093023887|860
4398046513807|652
1631|819
19791209303811|720
8796093025951|1441
21990232555703|708
37383395345887|1111
3727|234
10995116281075|1198
28587302323219|631
26388279069159|1194
32985348835691|772
37383395345975|1157
17592186044847|1258
37383395347307|248
30786325580151|950
24189255813039|920
21990232558743|1208
21990232557059|1065
32985348835179|122
10995116279099|1383
17592186047735|262
21990232557815|348
35184372089635|186
21990232556963|1175
4398046513199|142
21990232555667|203
4398046513631|488
6597069769391|1075
24189255812395|189
30786325577795|801
21990232556455|1377
4398046514739|717
21990232557547|159
24189255811495|1186
26388279067647|1319
30786325579775|358
2199023258471|1085
26388279069987|217
19791209300507|998
4398046511843|782
28587302324087|625
26388279068663|667
21990232556087|949
26388279069675|436
8796093024199|1046
32985348836135|908
28587302324179|1123
17592186047955|225
21990232558035|112
10995116279387|1055
37383395345747|839
28587302323503|652
30786325578543|467
17592186044519|1181
10995116280435|1441
35184372092315|1398
13194139535935|1209
13194139533367|1075
10995116278479|979
6597069770447|952
24189255811507|409
10995116281371|1067
19791209301579|888
21990232557763|223
21990232557855|1362
21990232556903|386
15393162792675|1055
32985348834191|276
13194139536611|144
19791209302043|821
37383395345139|342
10995116280543|1348
17592186047587|1242
30786325579075|661
37383395347863|1123
24189255813799|509
19791209303159|1321
30786325578419|264
13194139535583|1072
17592186047099|749
6597069770547|233
19791209301027|999
8796093022583|912
4398046511147|148
8796093024195|268
21990232558891|716
6597069768971|865
37383395347391|299
30786325580203|543
19791209301383|783
2199023256447|392
2199023258647|1096
26388279069539|941
24189255813379|848
13194139536123|766
28587302322579|366
19791209301803|396
2211|389
8796093025799|185
10995116278119|567
21990232556203|576
8796093023219|770
2199023259067|256
6597069767467|805
17592186044455|858
21990232556459|1267
17592186046379|643
28587302324775|941
10995116281191|112
13194139535175|757
15393162790711|277
4398046513099|844
28587302324591|902
8796093022879|1003
17592186047623|303
13194139534719|1452
1675|211
37383395345643|525
35184372092119|1322
17592186047831|1108
35184372091355|1025
17592186047699|1256
21990232556831|1273
17592186046235|1069
32985348835611|593
15393162790635|1375
10995116279383|120
2283|1226
10995116278847|1109
32985348835011|1258
32985348835571|286
26388279067099|857
30786325579227|679
10995116279519|978
13194139533535|163
28587302324079|1334
21990232557283|205
35184372092359|296
4398046511343|1433
8796093025519|1351
6597069769207|473
10995116279287|684
2199023256387|183
15393162792503|884
8796093024311|1098
32985348836755|275
927|226
37383395346687|1178
8796093024363|324
30786325580975|1126
15393162791855|612
1647|563
10995116280499|980
28587302325831|1445
10995116277819|227
2199023257659|138
17592186045307|1383
15393162792407|1339
8796093025711|768
24189255814115|312
17592186045275|262
19791209300315|313
37383395344887|1016
37383395344547|1100
13194139536567|1168
37383395345023|1338
35184372091011|448
6597069769803|477
8796093022795|385
28587302324231|424
37383395346419|389
6597069766823|117
26388279068311|862
32985348833431|957
6597069769115|1123
19791209303091|916
28587302324363|633
30786325581451|356
26388279066943|1248
30786325578935|1104
19791209303195|560
26388279068315|1181
30786325577731|866
2199023257167|684
32985348834195|765
35184372091187|1266
30786325578559|198
13194139536339|405
26388279067639|294
35184372092483|470
37383395346803|978
32985348834843|279
37383395346087|343
19791209300683|209
10995116278987|1097
24189255812207|772
17592186044619|335
17592186047579|951
21990232557959|1175
32985348834183|884
26388279069855|861
6597069768871|157
